COLOR NAME	HEX NUM
Acid green	B0BF1A
Air Force blue#Aero	7CB9E8
Aero blue	C0E8D5
African violet (color)	B284BE
Air Force blue#Air superiority blue/PRU blue	72A0C1
Shades of white#Alabaster	EDEAE0
Alice blue	F0F8FF
Shades of orange#Alloy orange	C46210
Almond (color)	EFDECD
Amaranth (color)	E52B50
Amaranth (color)#Amaranth deep purple	9F2B68
Amaranth (color)#Amaranth pink	F19CBB
Amaranth (color)#Amaranth purple	AB274F
Amaranth (color)	D3212D
Amazon (color)	3B7A57
Amber (color)	FFBF00
Amber (color)#SAE/ECE_amber	FF7E00
Amethyst (color)	9966CC
Android green	A4C639
Antique brass	CD9575
Antique bronze	665D1E
46	915C83
Ruby (color)#Antique ruby	841B2D
Shades of white#Antique white	FAEBD7
Ao (color)	8000
Chartreuse (color)#Apple green	8DB600
Apricot (color)	FBCEB1
Aqua (color)	00FFFF
Aquamarine (color)	7FFFD4
Lime (color)#Arctic lime	D0FF14
Shades of green#Army green	4B5320
Shades of green#Artichoke	8F9779
Arylide yellow	E9D66B
8	B2BEB5
26	87A96B
Shades of orange#Atomic tangerine	FF9966
Auburn (color)	A52A2A
Aureolin	FDEE00
95	568203
Azure (color)	007FFF
Shades of azure#Azure (web color)	F0FFFF
Baby blue	89CFF0
Baby blue#Baby blue eyes	A1CAF1
Shades of pink#Baby pink	F4C2C2
Shades of white#Baby powder	FEFEFA
Baker-Miller pink	FF91AF
List of Crayola crayon colors#Standard colors	FAE7B5
Shades_of_pink#Barbie_pink	DA1884
Shades of red#Barn red	7C0A02
Battleship grey	848482
Baby blue#Beau blue	BCD4E6
Shades of brown#Beaver	9F8170
Beige	F5F5DC
Sapphire (color)#B'dazzled blue	2E5894
Ruby (color)#Big dip o'ruby	9C2542
X11 color names#Color name charts	FFE4C4
Bistre	3D2B1F
Bistre#Bistre brown	967117
46	CAE00D
Lime (color)	BFFF00
Shades of orange#Bittersweet	FE6F5E
Shades of orange#Bittersweet shimmer	BF4F51
Black	0
Shades of black#Black bean	3D0C02
Shades of black#Black chocolate	1B1811
Shades of black#Black coffee	3B2F2F
List of Crayola crayon colors#Pearl Brite	54626F
Olive (color)#Black olive	3B3C36
List of Crayola crayon colors#Heads 'n Tails	BFAFB2
X11 color names	FFEBCD
Bronze (color)#Blast-off bronze	A57164
Bleu de France (colour)	318CE7
List of Crayola crayon colors#Fluorescent crayons	ACE5EE
Blond	FAF0BE
Blood red	660000
Blue	0000FF
Shades of blue#Blue (Crayola)	1F75FE
Shades of blue#Blue (Munsell)	0093AF
Shades of blue#Blue (NCS) (psychological primary blue)	0087BD
Shades of blue#Blue (Pantone)	0018A8
Shades of blue#Blue (CMYK) (pigment blue)	333399
RYB color model	0247FE
List of Crayola crayon colors#Standard colors	A2A2D0
Blue-gray	6699CC
Blue-green	0D98BA
Blue-green#Blue-green (color wheel)	6.40E+41
List of Crayola crayon colors#Heads 'n Tails	5DADEC
Sapphire (color)#Blue sapphire	126180
Indigo#Deep indigo (web color blue-violet)	8A2BE2
Violet (color)	7366BD
Violet (color)	4D1A7F
Air Force blue#Blue yonder	5072A7
List of Crayola crayon colors	3C69E7
Red-violet#Blush	DE5D83
Bole (color)	79443B
Shades of white#Bone	E3DAC9
Shades of green#Bottle green	006A4E
Shades of brown#Brandy	87413F
List of Crayola crayon colors#Standard colors	CB4154
Shades of green#Bright green	66FF00
Lilac (color)#Bright lilac	D891EF
Maroon#Bright maroon	C32148
Navy blue#Bright navy blue	1974D2
List of Crayola crayon colors#Heads 'n Tails	FFAA1D
Rose (color)#Brilliant rose	FF55A3
Rose (color)#Brink pink	FB607F
British racing green	4225
Bronze (color)	CD7F32
Brown	88540B
List of Crayola crayon colors#Heads 'n Tails	AF6E4D
Shades of green#Brunswick green	1B4D3E
Spring bud#Bud green	7BB661
Buff (colour)	F0DC82
Burgundy (color)	800020
X11 color names#Color name charts	DEB887
List of Crayola crayon colors#Silver Swirls	A17A74
Shades of orange#Burnt orange	CC5500
Burnt sienna	E97451
Burnt umber	8A3324
Byzantium (color)#Byzantine	BD33A4
Byzantium (color)	702963
Cadet grey#Cadet	536872
25	5F9EA0
Cadet grey#Cadet blue (Crayola)	A9B2C3
Cadet grey	91A3B0
Cadmium pigments	006B3C
Cadmium pigments	ED872D
Cadmium pigments	E30022
Cadmium pigments	FFF600
Coffee (color)#Café au Lait	A67B5B
Coffee (color)#Café Noir	4B3621
19	A3C1AD
Camel (color)#Camel	C19A6B
Shades of pink#Cameo pink	EFBBCC
History of Crayola crayons#Crayola No. 64	FFFF99
Shades of yellow#Yellow (CMYK) (process yellow) (canary yellow)	FFEF00
Candy apple red	FF0800
Candy apple red#Candy pink	E4717A
Sky blue#Deep sky blue	00BFFF
Caput mortuum (pigment)	592720
Cardinal (color)	C41E3A
Spring green#Caribbean green	00CC99
Carmine (color)	960018
Carmine (color)#Rich carmine	D70040
Carnation pink	FFA6C9
Carnelian (color)	B31B1B
Carolina blue	56A0D3
Shades of orange#Carrot orange	ED9121
Shades of green#Castleton green	00563F
Catawba (grape)#Catawba (color)	703642
List of Crayola crayon colors#Magic Scent	C95A49
Shades of green#Celadon	ACE1AF
Shades_of_cyan#Cerulean	007BA7
47	2F847C
Sky blue#Celeste	B2FFFF
Isatis_tinctoria	246BCE
Cerise (color)	DE3163
Cerulean	007BA7
45	2A52BE
Cerulean#Cerulean frost	6D9BC3
Cerulean#Cerulean (Crayola)	1DACD6
CG Blue	007AA5
CG Red	E03C31
Champagne (color)#Champagne	F7E7CE
Shades of pink#Other notable pink colors	F1DDCF
Shades of gray#Charcoal	36454F
Shades of black (colors)#Charleston green	232B2B
Shades of pink#Charm pink	E68FAC
Chartreuse (color)	DFFF00
Chartreuse (color)	7FFF00
Shades of pink#Cherry blossom pink	FFB7C5
Chestnut (color)	954535
Shades of red#Chili red	E23D28
Shades of pink#China pink	DE6FA1
Rose (color)#China rose	A8516E
Vermilion#Chinese red 2	AA381E
Shades of violet#Chinese violet	856088
Shades of yellow#Chinese yellow	FFB200
Chocolate (color)	7B3F00
Chocolate (color)#Variations of chocolate	D2691E
Shades of red#Chocolate Cosmos	58111A
Chrome yellow	FFA700
Cinereous	98817B
Vermilion	E34234
List of Crayola crayon colors#Silver Swirls	CD607E
Citrine (colour)	E4D00A
Lemon (color)#Citron	9FA91F
Wine (color)#Claret	7F1734
Cobalt blue	0047AB
Chocolate (color)#Variations of chocolate	D2691E
Coffee (color)	6F4E37
#VALUE!	B9D9EB
Shades of pink#Congo pink	F88379
Shades of gray#Cool gray	8C92AC
Copper (color)	B87333
Copper (color)#Variations of copper	DA8A67
Copper (color)#Copper penny	AD6F69
Copper (color)#Copper red	CB6D51
Copper (color)#Copper rose	996666
Coquelicot	FF3800
Coral (color)	FF7F50
Coral (color)#Coral pink	F88379
Cordovan (color)	893F45
Corn (color)	FBEC5D
Shades of red#Cornell red	B31B1B
Cornflower blue	6495ED
Shades of white#Cornsilk	FFF8DC
List of Crayola crayon colors#Silver Swirls	2E2D88
Cosmic latte	FFF8E7
Coyote brown	81613C
Shades of pink#Cotton candy	FFBCD9
Cream (colour)	FFFDD0
Crimson	DC143C
Crimson#School colors	9E1B32
Crystal	A7D8DE
List of Crayola crayon colors#Pearl Brite	F5F5F5
Cyan	00FFFF
Cyan#Process cyan	00B7EB
List of Crayola crayon colors#Metallic FX	58427C
Shades of yellow#Cyber yellow	FFD300
Cyclamen (color)	F56FA1
Blue-gray#Dark blue-gray	666699
Shades of brown#Dark brown	654321
Byzantium (color)#Dark byzantium	5D3954
Cornflower blue#Dark cornflower blue	26428B
Shades of cyan#Dark cyan	008B8B
Electric blue (color)#Dark electric blue	536878
Goldenrod (color)#Dark goldenrod	B8860B
Shades of green#Dark green	13220
Shades of green#Dark green (X11)	6400
Jungle green#Dark jungle green	1A2421
Khaki (color)#Dark khaki	BDB76B
Lava (color)#Dark lava	483C32
Liver (color)#Dark liver (web)	534B4F
Liver (color)#Dark liver (horses)	543D37
Shades of magenta#Dark magenta	8B008B
Shades of green#Dark moss green	4A5D23
Olive (color)#Dark olive green	556B2F
Shades of orange#Dark orange (web color)	FF8C00
Orchid (color)#Dark orchid	9932CC
Shades of green#Dark pastel green	03C03C
Dark purple	301934
Maroon (color)#Dark red	8B0000
Salmon (color)#Dark salmon	E9967A
X11 color names#Color name charts	8FBC8F
Sienna	3C1414
Sky blue#Dark sky blue	8CBED6
X11 color names#Color name charts	483D8B
Slate gray#Dark slate gray	2F4F4F
Spring green#Dark spring green	177245
Turquoise (color)#Dark Turquoise	00CED1
Shades of violet#Pigment violet (web color dark violet)	9400D3
Shades of green#Dartmouth green	00703C
Davy's grey	555555
Cerise (color)#Deep cerise	DA3287
Champagne (color)#Deep champagne	FAD6A5
Chestnut (color)#Deep chestnut	B94E48
Jungle green#Deep jungle green	004B49
Shades of pink#Deep pink	FF1493
Saffron (color)#India saffron or deep saffron	FF9933
Sky blue#Deep sky blue	00BFFF
List of Crayola crayon colors#Metallic FX	4A646C
Taupe#Deep taupe	7E5E60
List of Crayola crayon colors#Standard colors	1560BD
List of Crayola crayon colors#Heads 'n Tails	2243B6
Desert sand (color)#Desert	C19A6B
Desert sand (color)	EDC9AF
Grey#Web colors	696969
Dodger blue	1E90FF
Rose (color)#Dogwood rose	D71868
Desert sand (color)#Sand dune (Drab)	967117
Duke blue	00009C
Shades of white#Dutch white	EFDFBB
Desert sand (color)#Earth yellow	E1A95F
Shades of black (colors)#Ebony	555D50
Ecru	C2B280
Shades of black#Eerie black	1B1B1B
20	614051
Eggshell (color)	F0EAD6
Egyptian blue	1034A6
Eigengrau	16161D
Electric blue (color)	7DF9FF
Electric green	00FF00
Indigo#Electric indigo	6F00FF
Lime (color)#Electric lime	CCFF00
Shades of purple#Electric purple: 2000s	BF00FF
Shades of violet#Electric violet	8F00FF
Shades of green#Emerald	50C878
Shades of purple#Eminence	6C3082
Shades of green#Brunswick green	1B4D3E
Lavender (color)#English lavender	B48395
39	AB4B52
List of Crayola crayon colors	CC474B
Shades of violet#English violet	563C5C
Erin (color)	00FF40
Eton blue#Eton blue	96C8A2
Fallow (color)	C19A6B
Falu red	801818
45	B53389
Shades of pink#Fandango pink	DE5285
Fuchsia (color)#Fashion fuchsia	F400A1
Fawn (colour)	E5AA70
Shades of green#Feldgrau	4D5D53
Shades of green#Fern green	4F7942
Desert sand (color)#Field drab	6C541E
List of Crayola crayon colors#Extreme Twistables colors	FF5470
X11 color names#Color name charts	B22222
Fire engine red	CE2029
Shades of orange#Fire opal	E95C4B
Flame (color)	E25822
Flax (color)	EEDC82
Red-violet#Flirt	A2006D
Shades of white#Floral white	FFFAF0
Shades_of_blue#Fluorescent_blue	15F4EE
Shades of green#Forest Green (Crayola)	5FA777
Shades of green#UP Forest Green	14421
Shades of green#Forest green	228B22
Beige#French beige	A67B5B
Bistre#French bistre	856D4D
Shades of azure#French blue	0072BB
Fuchsia (color)#French fuchsia	FD3F92
Lilac (color)#French lilac	86608E
Lime (color)#French lime	9EFD38
Mauve#French mauve (deep mauve)	D473D4
Shades of pink#French pink	FD6C9E
Raspberry (color)#French raspberry	C72C48
Rose (color)#French rose	F64A8A
Sky blue#French sky blue	77B5FE
Shades of violet#French violet	8806CE
List of Crayola crayon colors#Extreme Twistables colors	E936A7
Fuchsia (color)	FF00FF
Fuchsia (color)#Deep fuchsia	C154C1
Fuchsia (color)#Fuchsia purple	CC397B
Rose (color)#Fuchsia rose	C74375
Fulvous	E48400
List of Crayola crayon colors#Standard colors	87421F
